@0 Nop
@1 Nop
@2 Out 87
@4 Out 101
@6 Out 108
@8 Out 99
@10 Out 111
@12 Out 109
@14 Out 101
@16 Out 32
@18 Out 116
@20 Out 111
@22 Out 32
@24 Out 116
@26 Out 104
@28 Out 101
@30 Out 32
@32 Out 83
@34 Out 121
@36 Out 110
@38 Out 97
@40 Out 99
@42 Out 111
@44 Out 114
@46 Out 32
@48 Out 67
@50 Out 104
@52 Out 97
@54 Out 108
@56 Out 108
@58 Out 101
@60 Out 110
@62 Out 103
@64 Out 101
@66 Out 33
@68 Out 10
@70 Out 80
@72 Out 108
@74 Out 101
@76 Out 97
@78 Out 115
@80 Out 101
@82 Out 32
@84 Out 114
@86 Out 101
@88 Out 99
@90 Out 111
@92 Out 114
@94 Out 100
@96 Out 32
@98 Out 121
@100 Out 111
@102 Out 117
@104 Out 114
@106 Out 32
@108 Out 112
@110 Out 114
@112 Out 111
@114 Out 103
@116 Out 114
@118 Out 101
@120 Out 115
@122 Out 115
@124 Out 32
@126 Out 98
@128 Out 121
@130 Out 32
@132 Out 112
@134 Out 117
@136 Out 116
@138 Out 116
@140 Out 105
@142 Out 110
@144 Out 103
@146 Out 32
@148 Out 99
@150 Out 111
@152 Out 100
@154 Out 101
@156 Out 115
@158 Out 32
@160 Out 108
@162 Out 105
@164 Out 107
@166 Out 101
@168 Out 10
@170 Out 116
@172 Out 104
@174 Out 105
@176 Out 115
@178 Out 32
@180 Out 111
@182 Out 110
@184 Out 101
@186 Out 32
@188 Out 105
@190 Out 110
@192 Out 116
@194 Out 111
@196 Out 32
@198 Out 116
@200 Out 104
@202 Out 101
@204 Out 32
@206 Out 99
@208 Out 104
@210 Out 97
@212 Out 108
@214 Out 108
@216 Out 101
@218 Out 110
@220 Out 103
@222 Out 101
@224 Out 32
@226 Out 119
@228 Out 101
@230 Out 98
@232 Out 115
@234 Out 105
@236 Out 116
@238 Out 101
@240 Out 58
@242 Out 32
@244 Out 98
@246 Out 65
@248 Out 70
@250 Out 111
@252 Out 86
@254 Out 97
@256 Out 74
@258 Out 117
@260 Out 76
@262 Out 113
@264 Out 114
@266 Out 73
@268 Out 10
@270 Out 10
@272 Out 69
@274 Out 120
@276 Out 101
@278 Out 99
@280 Out 117
@282 Out 116
@284 Out 105
@286 Out 110
@288 Out 103
@290 Out 32
@292 Out 115
@294 Out 101
@296 Out 108
@298 Out 102
@300 Out 45
@302 Out 116
@304 Out 101
@306 Out 115
@308 Out 116
@310 Out 46
@312 Out 46
@314 Out 46
@316 Out 10
@318 Out 10
